altgraph==0.17.2; python_version >= "3.6" and python_version < "3.11" and sys_platform == "darwin"
appdirs==1.4.4
atomicwrites==1.4.0; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
black==22.1.0; python_full_version >= "3.6.2"
brotli==1.0.9; platform_python_implementation == "CPython" and python_version >= "3.6"
brotlicffi==1.0.9.2; platform_python_implementation == "PyPy" and python_version >= "3.6"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
cffi==1.15.0; platform_python_implementation == "PyPy" and python_version >= "3.6"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3"
click==8.0.4; python_version >= "3.6" and python_full_version >= "3.6.2"
colorama==0.4.4; sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.6.2" and platform_system == "Windows"
cssutils==2.4.0; python_version >= "3.7"
flake8==4.0.1; python_version >= "3.6"
future==0.18.2; python_version >= "3.6" and python_version < "3.11" and sys_platform == "win32" and python_full_version >= "3.6.0"
idna==3.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
iniparse==0.5
loguru==0.6.0; python_version >= "3.5"
macholib==1.16; python_version >= "3.6" and python_version < "3.11" and sys_platform == "darwin"
mccabe==0.6.1; python_version >= "3.6"
more-itertools==8.12.0; python_version >= "3.5"
multivolumefile==0.2.3; python_version >= "3.6"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
packaging==21.3; python_version >= "3.6"
pathspec==0.9.0; python_full_version >= "3.6.2"
pefile==2021.9.3; python_full_version >= "3.6.0"
platformdirs==2.5.1; python_version >= "3.7" and python_full_version >= "3.6.2"
pluggy==0.13.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
py7zr==0.18.1; python_version >= "3.6"
py==1.11.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
pybcj==0.5.0; platform_python_implementation == "CPython" and python_version >= "3.6"
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" and platform_python_implementation == "PyPy" or platform_python_implementation == "PyPy" and python_version >= "3.6" and python_full_version >= "3.4.0"
pycryptodomex==3.14.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyinstaller-hooks-contrib==2022.2; python_version >= "3.7" and python_version < "3.11"
pyinstaller==4.10; python_version >= "3.6" and python_version < "3.11"
pyparsing==3.0.7; python_version >= "3.6"
pyppmd==0.17.4; python_version >= "3.6"
pyside2==5.15.2.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "3.11"
pysimpleguiqt==0.35.0
pytest==5.4.3; python_version >= "3.5"
pywin32-ctypes==0.2.0; python_version >= "3.6" and python_version < "3.11" and sys_platform == "win32"
pyzstd==0.15.2; python_version >= "3.6"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.5"
ruamel.yaml==0.17.21; python_version >= "3"
shiboken2==5.15.2.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "3.11"
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
texttable==1.6.4; python_version >= "3.6"
tomli==2.0.1; python_version >= "3.7" and python_full_version >= "3.6.2"
typing-extensions==4.1.1; python_version < "3.10" and python_full_version >= "3.6.2" and python_version >= "3.6"
urllib3==1.26.9; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
wcwidth==0.2.5; python_version >= "3.5"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
zipfile-deflate64==0.2.0; python_version >= "3.6"
